status	key	command
Precomposition	Backspace	Revert
Composition	Backspace	Backspace
Conversion	Backspace	Cancel
Composition	Ctrl '	DisplayAsHalfAlphanumeric
Conversion	Ctrl '	DisplayAsHalfAlphanumeric
Composition	Ctrl :	DisplayAsHalfAlphanumeric
Conversion	Ctrl :	DisplayAsHalfAlphanumeric
Composition	Ctrl ;	DisplayAsHalfWidth
Conversion	Ctrl ;	DisplayAsHalfWidth
Conversion	Ctrl a	SegmentFocusFirst
Composition	Ctrl a	MoveCursorToBeginning
Conversion	Ctrl b	SegmentFocusLeft
Composition	Ctrl b	MoveCursorLeft
Conversion	Ctrl d	SegmentFocusRight
Composition	Ctrl d	Delete
Prediction	Ctrl Delete	DeleteSelectedCandidate
Conversion	Ctrl e	ConvertPrev
Composition	Ctrl e	MoveCursorToEnd
Conversion	Ctrl f	SegmentFocusRight
Composition	Ctrl f	MoveCursorRight
Composition	Ctrl g	Cancel
Composition	Ctrl h	Backspace
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	SegmentWidthShrink
Composition	Ctrl j	DisplayAsHiragana
Conversion	Ctrl j	DisplayAsHiragana
Composition	Ctrl k	DisplayAsFullKatakana
Conversion	Ctrl k	DisplayAsFullKatakana
Composition	Ctrl l	DisplayAsFullAlphanumeric
Conversion	Ctrl l	DisplayAsFullAlphanumeric
Conversion	Ctrl Left	SegmentFocusFirst
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl m	Commit
Composition	Ctrl m	Commit
Conversion	Ctrl m	Commit
Suggestion	Ctrl n	PredictAndConvert
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl o	SegmentWidthExpand
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl q	SegmentWidthShrink
Conversion	Ctrl Right	SegmentFocusLast
Composition	Ctrl Right	MoveCursorToEnd
Conversion	Ctrl s	SegmentFocusLeft
DirectInput	Ctrl Shift r	Reconvert
Precomposition	Ctrl Shift r	Reconvert
DirectInput	Ctrl Space	IMEOn
Composition	Ctrl Space	IMEOff
Conversion	Ctrl Space	IMEOff
Precomposition	Ctrl Space	IMEOff
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Ctrl x	ConvertNext
Composition	Delete	Delete
Suggestion	Down	PredictAndConvert
Conversion	Down	ConvertNext
Composition	Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Conversion	End	SegmentFocusLast
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Conversion	Enter	Commit
Composition	ESC	Cancel
Conversion	ESC	Cancel
Composition	F10	DisplayAsHalfAlphanumeric
Conversion	F10	DisplayAsHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	DisplayAsHiragana
Conversion	F6	DisplayAsHiragana
Composition	F7	DisplayAsFullKatakana
Conversion	F7	DisplayAsFullKatakana
Composition	F8	DisplayAsHalfWidth
Conversion	F8	DisplayAsHalfWidth
Composition	F9	DisplayAsFullAlphanumeric
Conversion	F9	DisplayAsFullAlphanumeric
DirectInput	Hiragana	IMEOn
Composition	Hiragana	IMEOff
Conversion	Hiragana	IMEOff
Precomposition	Hiragana	IMEOff
Conversion	Home	SegmentFocusFirst
Composition	Home	MoveCursorToBeginning
Conversion	Left	SegmentFocusLeft
Composition	Left	MoveCursorLeft
Composition	Option a	DisplayAsHalfWidth
Conversion	Option a	DisplayAsHalfWidth
Composition	Option c	DisplayAsFullAlphanumeric
Conversion	Option c	DisplayAsFullAlphanumeric
Composition	Option F1	DisplayAsHiragana
Conversion	Option F1	DisplayAsHiragana
Composition	Option F2	DisplayAsFullKatakana
Conversion	Option F2	DisplayAsFullKatakana
Composition	Option F3	DisplayAsFullAlphanumeric
Conversion	Option F3	DisplayAsFullAlphanumeric
Composition	Option F4	DisplayAsHalfWidth
Conversion	Option F4	DisplayAsHalfWidth
Composition	Option F5	DisplayAsHalfAlphanumeric
